date,year,quarter,month,month_name,week,day_of_week,day_name,is_weekend,is_month_end,fiscal_year,fiscal_quarter,is_holiday,holiday_name
2024-12-11,2024,4,12,December,50,3,Wednesday,False,False,2024,Q4,False,
2024-12-12,2024,4,12,December,50,4,Thursday,False,False,2024,Q4,False,
2024-12-13,2024,4,12,December,50,5,Friday,False,False,2024,Q4,False,
2024-12-14,2024,4,12,December,50,6,Saturday,True,False,2024,Q4,False,
2024-12-15,2024,4,12,December,50,7,Sunday,True,False,2024,Q4,False,
2024-12-16,2024,4,12,December,51,1,Monday,False,False,2024,Q4,False,
2024-12-17,2024,4,12,December,51,2,Tuesday,False,False,2024,Q4,False,
2024-12-18,2024,4,12,December,51,3,Wednesday,False,False,2024,Q4,False,
2024-12-19,2024,4,12,December,51,4,Thursday,False,False,2024,Q4,False,
2024-12-20,2024,4,12,December,51,5,Friday,False,False,2024,Q4,False,
2024-12-21,2024,4,12,December,51,6,Saturday,True,False,2024,Q4,False,
2024-12-22,2024,4,12,December,51,7,Sunday,True,False,2024,Q4,False,
2024-12-23,2024,4,12,December,52,1,Monday,False,False,2024,Q4,False,
2024-12-24,2024,4,12,December,52,2,Tuesday,False,False,2024,Q4,False,
2024-12-25,2024,4,12,December,52,3,Wednesday,False,False,2024,Q4,True,Christmas
2024-12-26,2024,4,12,December,52,4,Thursday,False,False,2024,Q4,False,
2024-12-27,2024,4,12,December,52,5,Friday,False,False,2024,Q4,False,
2024-12-28,2024,4,12,December,52,6,Saturday,True,False,2024,Q4,False,
2024-12-29,2024,4,12,December,52,7,Sunday,True,False,2024,Q4,False,
2024-12-30,2024,4,12,December,1,1,Monday,False,False,2024,Q4,False,
2024-12-31,2024,4,12,December,1,2,Tuesday,False,True,2024,Q4,False,
